Note (MIDI),Offset,Duration
72,0.0,0.5
73,0.5,0.5
74,1.0,0.5
72,1.5,0.5
70,2.0,0.5
69,2.5,0.5
67,3.0,0.5
65,3.5,0.5
63,0.0,0.5
67,0.5,0.5
70,1.0,0.5
74,1.5,0.5
72,2.0,0.5
70,2.5,0.5
69,3.0,0.5
67,3.5,0.5
66,0.0,0.5
67,0.5,0.5
70,1.0,0.5
67,1.5,0.5
63,2.0,0.5
60,2.5,0.5
65,3.0,0.5
63,3.5,0.5
62,0.0,0.5
58,0.5,0.5
55,1.0,0.5
57,1.5,0.5
60,2.0,0.5
59,2.5,0.5
58,3.0,0.5
57,3.5,0.5
56,0.0,0.5
58,0.5,0.5
60,1.0,0.5
62,1.5,0.5
70,2.0,0.5
66,2.5,0.5
67,2.0,0.5
70,2.5,0.5
74,3.0,0.5
77,3.5,0.5
74,0.0,1/3
72,1/3,1/3
70,2/3,1/3
67,1.0,0.5
70,1.5,0.5
74,2.0,0.5
77,2.5,0.5
77,3.0,1.0
77,0.0,1.0
65,2.5,0.5
66,3.0,1/3
70,10/3,1/3
73,11/3,1/3
77,0.0,0.5
76,0.5,0.5
75,1.0,0.5
74,1.5,0.5
73,2.0,0.5
72,2.5,0.5
70,3.0,0.5
66,3.5,0.5
63,0.0,0.5
60,0.5,0.5
69,1.0,0.5
67,1.5,0.5
65,2.0,0.5
74,2.5,0.5
62,3.0,0.5
58,3.5,0.5
60,0.0,0.5
57,0.5,0.5
58,1.0,0.5
60,1.5,0.5
62,2.0,0.5
65,2.5,0.5
67,3.0,0.5
69,3.5,0.5
72,0.0,0.5
71,0.5,0.5
70,1.0,0.5
69,1.5,0.5
67,2.0,0.5
65,2.5,0.5
64,3.0,0.5
60,3.5,0.5
62,0.0,2.0
65,2.0,0.5
67,2.5,0.5
70,3.0,0.5
73,3.5,0.5
73,0.0,0.5
70,0.5,0.5
72,1.0,2.0
72,3.0,0.5
69,3.5,0.5
70,0.0,0.5
65,0.5,0.5
62,1.0,0.5
58,1.5,0.5
69,2.0,0.5
68,2.5,0.5
67,3.0,0.5
66,3.5,0.5
65,0.0,0.5
64,0.5,0.5
63,1.0,0.5
58,1.5,0.5
55,2.0,0.5
54,2.5,0.5
62,3.0,0.5
60,3.5,0.5
58,0.0,1.0
74,3.5,0.5
74,0.0,1.0
65,1.0,0.5
70,1.5,0.5
70,2.0,1.0
74,3.5,0.5
72,0.0,1/6
74,1/6,1/6
72,1/3,1/6
70,0.5,0.5
69,1.0,0.5
67,1.5,0.5
66,2.0,0.5
73,2.5,0.25
74,2.75,0.25
72,3.0,0.25
73,3.25,0.25
74,3.5,0.5
74,0.0,1.0
65,1.0,0.5
70,1.5,0.5
70,2.0,1.0
74,3.5,0.5
72,0.0,1/6
74,1/6,1/6
72,1/3,1/6
70,0.5,0.5
68,1.0,0.5
60,1.5,0.5
67,2.0,0.5
65,2.5,0.5
70,3.0,0.5
73,3.5,0.5
73,0.0,0.5
70,0.5,1/6
68,2/3,1/6
65,5/6,1/6
63,1.0,0.5
71,1.5,0.5
71,2.0,1.0
76,1.0,0.5
75,1.5,0.5
73,2.0,1/6
75,13/6,1/6
73,7/3,1/6
70,2.5,0.5
72,3.0,0.5
70,3.5,0.5
69,0.0,1/6
70,1/6,1/6
69,1/3,1/6
65,0.5,0.5
62,1.0,0.5
58,1.5,0.5
69,2.0,2.0
68,1.0,0.25
69,1.25,0.25
68,1.5,0.25
66,1.75,0.25
64,2.0,0.5
58,2.5,0.5
59,3.0,0.5
62,3.5,0.5
60,0.0,0.5
59,0.5,0.5
60,1.0,0.5
62,1.5,0.5
63,2.0,0.5
65,2.5,0.5
66,3.0,0.5
67,3.5,0.5
70,0.0,0.5
67,0.5,0.5
63,1.0,0.5
60,1.5,0.5
68,2.0,1/6
70,13/6,1/6
68,7/3,1/6
66,2.5,0.5
59,3.0,0.5
57,3.5,0.5
58,0.0,0.5
63,0.5,0.5
60,1.0,1/3
61,4/3,1/3
62,5/3,1/3
62,2.0,2.0
65,3.5,0.5
70,0.0,0.5
75,0.5,0.5
74,1.0,0.5
70,1.5,0.5
76,2.5,1/6
74,8/3,1/6
72,17/6,1/6
71,3.0,0.5
69,3.5,0.5
67,0.0,0.5
66,0.5,0.5
64,1.0,0.5
60,2.0,0.5
63,2.5,0.5
60,3.0,0.5
61,3.5,0.5
62,0.0,0.5
58,0.5,0.5
55,1.0,0.5
57,1.5,0.5
60,2.0,2.0
55,1.25,0.25
60,1.5,1/6
63,5/3,1/6
67,11/6,1/6
70,2.0,0.5
66,2.5,0.5
62,3.0,0.5
58,3.5,0.5
65,0.0,1.0
65,1.0,0.5
63,1.5,0.25
58,1.75,0.25
61,2.0,0.5
55,2.5,0.5
55,3.0,1.0
73,3.0,0.25
75,3.25,0.25
73,3.5,0.25
72,3.75,0.25
70,0.0,0.25
66,0.25,0.25
63,0.5,0.25
60,0.75,0.25
62,1.0,0.25
58,1.25,0.25
55,1.5,0.25
57,1.75,0.25
60,2.0,0.25
58,2.25,0.25
56,2.5,0.25
58,2.75,0.25
62,3.0,0.25
65,3.25,0.25
66,3.5,0.25
69,3.75,0.25
72,0.0,0.25
69,0.25,0.25
71,0.5,0.25
68,0.75,0.25
64,1.0,0.25
61,1.25,0.25
70,1.5,1/6
70,5/3,1/6
69,11/6,1/6
67,2.0,1/6
67,13/6,1/6
66,7/3,1/6
65,2.5,0.25
64,2.75,0.25
63,3.0,0.25
54,3.25,0.25
55,3.5,0.25
58,3.75,0.25
62,0.0,0.25
60,0.25,0.25
58,0.5,0.25
55,0.75,0.25
57,1.0,0.5
51,1.5,0.5
51,2.0,2.0
70,0.5,1/6
70,2/3,1/6
70,5/6,1/6
79,1.0,1.0
79,2.0,0.5
75,2.5,0.5
76,3.0,0.25
72,3.25,0.25
73,3.5,0.25
69,3.75,0.25
70,0.0,0.25
66,0.25,0.25
67,0.5,0.25
63,0.75,0.25
64,1.0,0.25
60,1.25,0.25
61,1.5,0.25
57,1.75,0.25
58,2.0,0.25
54,2.25,0.25
55,2.5,0.25
62,0.5,1.0
65,1.5,0.5
70,2.0,0.5
72,2.5,0.5
69,3.0,0.5
70,3.5,0.5
72,0.0,0.5
70,0.5,0.5
69,1.0,0.5
70,1.5,0.5
74,2.0,1/3
75,7/3,1/3
76,8/3,1/3
77,3.0,0.5
74,3.5,0.5
75,0.0,0.5
69,0.5,0.5
74,2.0,0.5
75,2.5,0.25
74,2.75,0.25
72,3.0,0.25
71,3.25,0.25
70,3.5,0.25
69,3.75,0.25
68,0.0,0.25
60,0.25,0.25
61,0.5,0.25
62,0.75,0.25
67,1.0,0.25
66,1.25,0.25
64,1.5,0.25
58,1.75,0.25
59,2.0,0.25
61,2.25,0.25
56,2.5,0.25
54,2.75,0.25
55,3.0,0.25
58,3.25,0.25
60,3.5,0.25
62,3.75,0.25
65,0.0,0.25
63,0.25,0.25
58,0.5,0.25
55,0.75,0.25
58,1.0,1.0
65,3.0,0.25
63,3.25,0.25
58,3.5,0.25
55,3.75,0.25
58,0.0,1.0
65,2.0,0.25
72,2.25,0.25
58,2.5,0.25
55,2.75,0.25
58,3.0,1.0
65,1.5,0.25
63,1.75,0.25
62,2.0,0.25
60,2.25,0.25
55,2.5,0.25
57,2.75,0.25
60,3.0,0.25
58,3.25,0.25
57,3.5,0.25
58,3.75,0.25
62,0.0,0.25
65,0.25,0.25
67,0.5,0.25
69,0.75,0.25
72,1.0,0.25
69,1.25,0.25
71,1.5,0.25
68,1.75,0.25
64,2.0,0.5
70,2.5,0.25
69,2.75,0.25
67,3.0,0.25
66,3.25,0.25
65,3.5,0.25
64,3.75,0.25
63,0.0,0.25
54,0.25,0.25
55,0.5,0.25
58,0.75,0.25
62,1.0,0.25
60,1.25,0.25
58,1.5,0.25
55,1.75,0.25
57,2.0,2.0
65,0.5,0.5
70,1.0,0.5
74,1.5,0.5
74,2.0,0.5
75,2.5,0.25
74,2.75,0.25
70,3.0,1/5
68,16/5,1/5
65,17/5,1/5
63,18/5,1/5
58,19/5,1/5
62,0.0,1.5
65,1.5,0.5
65,2.0,2.0
70,3.5,0.5
74,0.0,1.0
79,1.0,0.5
78,1.5,0.5
77,2.0,0.5
74,2.5,0.5
75,3.0,0.5
74,3.5,0.5
74,0.0,0.5
72,0.5,0.125
70,0.625,0.125
69,0.75,0.125
67,0.875,0.125
66,1.0,1.0
57,2.5,0.5
60,3.0,0.5
63,3.5,0.5
62,0.0,0.5
58,0.5,0.5
55,1.0,1.0
60,2.0,0.5
58,2.5,0.5
56,3.0,0.25
60,3.25,0.25
63,3.5,0.25
67,3.75,0.25
70,0.0,0.5
66,0.5,0.5
66,1.0,1.0
65,0.5,0.5
65,1.0,2.0
63,3.0,0.5
58,3.5,0.5
65,0.0,1.0
61,1.0,1/3
58,4/3,1/3
53,5/3,1/3
54,2.0,2/3
65,8/3,2/3
63,10/3,2/3
62,0.0,1.5
69,1.5,0.5
60,3.5,0.5
68,0.0,1/6
69,1/6,1/6
68,1/3,1/6
66,0.5,0.5
64,1.0,0.5
56,1.5,0.5
59,2.0,0.5
63,2.5,0.5
61,3.0,0.5
59,3.5,0.5
60,0.0,1.5
70,1.5,0.5
60,3.5,0.5
60,0.0,1.0
70,1.0,0.5
60,1.5,0.5
61,2.0,1.0
70,3.0,0.5
61,3.5,0.5
62,0.0,1.5
69,1.5,0.5
72,0.5,0.25
69,0.75,0.25
71,1.0,0.25
68,1.25,0.25
64,1.5,0.25
61,1.75,0.25
70,2.0,0.25
69,2.25,0.25
67,2.5,0.25
65,2.75,0.25
63,3.0,0.25
55,3.25,0.25
58,3.5,0.25
61,3.75,0.25
60,0.0,0.25
58,0.25,0.25
57,0.5,0.125
60,0.625,0.125
63,0.75,0.125
67,0.875,0.125
65,1.0,1.0
71,0.5,0.5
72,1.0,0.5
74,1.5,0.5
76,2.0,0.5
74,2.5,0.5
69,3.0,0.5
72,3.5,0.5
70,0.0,0.5
69,0.5,0.5
70,1.0,0.5
69,1.5,0.5
67,2.0,1.5
69,3.5,0.5
70,0.0,0.5
62,0.5,0.5
65,1.0,0.5
69,1.5,0.5
67,2.0,1.0
69,3.5,0.5
70,0.0,0.5
72,0.5,0.25
70,0.75,0.25
69,1.0,0.5
67,1.5,0.5
70,2.0,0.5
72,2.5,0.5
67,3.0,0.5
70,3.5,0.5
69,0.0,0.5
67,0.5,0.5
65,1.0,0.5
62,1.5,0.5
61,2.0,1.5
69,3.5,0.5
64,0.0,0.5
62,0.5,0.5
64,1.0,1.0
65,2.5,1.0
67,3.5,0.5
69,0.0,0.5
65,0.5,0.5
67,1.0,0.5
69,1.5,0.5
70,2.0,0.5
72,2.5,0.5
73,3.0,0.5
70,3.5,0.5
72,0.0,1.0
70,3.5,0.5
72,0.0,0.5
74,0.5,0.5
75,1.0,0.5
74,1.5,0.5
74,2.0,1.0
69,3.5,0.5
70,0.0,0.5
69,0.5,0.5
70,1.0,0.5
69,1.5,0.5
67,2.0,1.5
69,3.5,0.5
70,0.0,0.5
62,0.5,0.5
65,1.0,0.5
69,1.5,0.5
67,2.0,1.0
69,3.5,0.5
70,0.0,0.5
72,0.5,0.25
70,0.75,0.25
69,1.0,0.5
67,1.5,0.5
70,2.0,0.5
72,2.5,0.5
67,3.0,0.5
70,3.5,0.5
69,0.0,0.5
67,0.5,0.5
65,1.0,0.5
62,1.5,0.5
61,2.0,1.5
69,3.5,0.5
64,0.0,0.5
62,0.5,0.5
64,1.0,1.0
65,2.5,1.0
67,3.5,0.5
69,0.0,0.5
65,0.5,0.5
67,1.0,0.5
69,1.5,0.5
70,2.0,0.5
72,2.5,0.5
73,3.0,0.5
70,3.5,0.5
72,0.0,1.0
60,0.5,0.25
62,0.75,0.25
65,1.0,0.5
67,1.5,0.5
69,2.0,0.5
70,2.5,0.5
72,3.0,0.5
69,3.5,0.5
70,0.0,0.5
72,0.5,0.25
70,0.75,0.25
69,1.0,0.5
67,1.5,0.5
65,2.0,0.5
64,2.5,0.5
63,3.0,0.5
55,3.5,0.5
62,0.0,0.5
60,0.5,0.5
60,1.0,1.0
62,2.5,0.5
65,3.0,0.5
67,3.5,0.5
69,0.0,0.5
70,0.5,0.5
72,1.0,0.5
69,1.5,0.5
70,2.0,0.5
69,2.5,0.25
70,2.75,0.25
67,3.0,0.5
65,3.5,0.5
69,0.0,1.0
62,1.5,0.25
64,1.75,0.25
65,2.0,0.5
67,2.5,0.5
69,3.0,0.5
71,3.5,0.5
76,0.0,0.5
74,0.5,0.5
74,1.0,1.0
66,0.5,0.5
67,1.0,1/3
70,4/3,1/3
74,5/3,1/3
77,2.0,0.5
76,2.5,1/6
74,8/3,1/6
72,17/6,1/6
70,3.0,0.5
69,3.5,0.5
67,0.0,0.5
65,0.5,0.5
64,1.0,1/3
67,4/3,1/3
70,5/3,1/3
73,2.0,0.25
75,2.25,0.25
72,2.5,0.5
72,3.0,0.5
69,3.5,0.5
70,0.0,0.5
69,0.5,0.5
70,1.0,0.5
69,1.5,0.5
67,2.0,1.5
69,3.5,0.5
70,0.0,0.5
62,0.5,0.5
65,1.0,0.5
69,1.5,0.5
67,2.0,1.0
69,3.5,0.5
70,0.0,0.5
72,0.5,0.25
70,0.75,0.25
69,1.0,0.5
67,1.5,0.5
70,2.0,0.5
72,2.5,0.5
67,3.0,0.5
70,3.5,0.5
69,0.0,0.5
67,0.5,0.5
65,1.0,0.5
62,1.5,0.5
61,2.0,1.5
69,3.5,0.5
64,0.0,0.5
62,0.5,0.5
64,1.0,1.0
65,2.5,1.0
67,3.5,0.5
69,0.0,0.5
65,0.5,0.5
67,1.0,0.5
69,1.5,0.5
70,2.0,0.5
72,2.5,0.5
73,3.0,0.5
70,3.5,0.5
72,0.0,1.0
67,0.5,0.25
69,0.75,0.25
70,1.0,0.5
72,1.5,0.25
70,1.75,0.25
69,2.0,0.5
67,2.5,0.5
66,3.0,0.5
69,3.5,0.5
67,0.0,1/6
69,1/6,1/6
67,1/3,1/6
65,0.5,0.5
64,1.0,0.5
62,1.5,0.5
62,2.5,0.5
65,3.0,0.5
62,3.5,0.5
58,0.0,0.5
55,0.5,0.5
57,1.0,0.5
55,1.5,0.5
60,2.0,1.0
61,2.5,0.5
62,3.0,1/5
65,16/5,1/5
69,17/5,1/5
70,18/5,1/5
72,19/5,1/5
69,0.0,1.0
72,1.0,0.5
68,1.5,0.5
68,2.0,1.0
60,1.5,0.5
67,2.0,0.5
66,2.5,0.5
65,3.0,0.5
63,3.5,0.5
62,0.0,0.5
53,0.5,0.5
55,1.0,0.5
58,1.5,0.5
61,2.0,0.5
65,2.5,0.5
60,3.0,0.5
58,3.5,0.5
57,0.0,0.5
60,0.5,0.5
62,1.0,0.5
64,1.5,0.5
64,2.0,1.0
66,0.5,0.5
67,1.0,1/3
70,4/3,1/3
74,5/3,1/3
78,2.0,0.5
79,2.5,0.5
76,3.0,0.5
76,0.0,0.5
77,0.5,0.5
74,1.0,0.5
75,2.0,0.5
76,2.5,0.5
74,2.5,0.5
74,3.0,0.5
70,3.5,0.25
67,3.75,0.25
69,0.0,0.5
70,0.5,0.5
72,1.0,0.5
69,1.5,0.5
70,2.0,0.5
72,2.5,0.5
73,3.0,0.25
75,3.25,0.25
72,3.5,0.5
72,0.0,1.5
69,1.5,0.5
70,2.0,1/6
72,13/6,1/6
70,7/3,1/6
69,2.5,0.5
67,3.0,0.5
66,3.5,0.5
65,0.0,0.5
63,0.5,0.5
62,1.0,1/3
65,4/3,1/3
69,5/3,1/3
72,2.0,0.5
70,2.5,0.5
61,3.0,0.5
59,3.5,0.5
60,0.0,0.5
70,0.5,0.5
67,1.0,0.5
68,1.5,0.5
69,2.0,0.5
65,2.5,0.5
65,3.0,1.0
60,0.5,0.25
63,0.75,0.25
67,1.0,0.25
69,1.25,0.25
70,1.5,0.25
72,1.75,0.25
74,2.0,0.5
72,2.5,0.5
60,0.5,0.25
63,0.75,0.25
66,1.0,1/3
69,4/3,1/3
73,5/3,1/3
80,2.0,1.5
78,3.5,0.5
77,0.0,0.5
76,0.5,0.25
75,0.75,0.25
74,1.0,0.5
75,1.5,0.5
75,2.0,0.5
74,2.5,0.25
73,2.75,0.25
72,3.0,0.5
74,3.5,0.5
74,0.0,1.0
62,0.5,0.25
64,0.75,0.25
65,1.0,0.5
67,1.5,0.5
69,2.0,0.5
71,2.5,0.5
76,3.0,0.5
75,3.5,0.25
74,3.75,0.25
73,0.0,0.5
69,0.5,0.5
65,1.0,0.5
61,1.5,0.5
69,2.0,1.0
66,1.5,0.5
67,2.0,1/3
70,7/3,1/3
74,8/3,1/3
77,3.0,0.5
74,3.5,1/6
73,11/3,1/6
72,23/6,1/6
70,0.0,0.5
69,0.5,0.5
67,1.0,0.5
65,1.5,0.5
64,2.0,1/3
67,7/3,1/3
70,8/3,1/3
74,3.0,0.5
72,3.5,0.5
72,0.0,0.5
60,1.0,0.5
60,1.5,0.5
70,2.0,1.0
60,3.0,0.5
60,3.5,0.5
69,0.0,1.0
60,1.0,0.5
67,1.5,0.5
67,2.0,1.0
62,1.5,0.25
60,1.75,0.25
59,2.0,0.5
60,2.5,0.5
64,3.0,0.5
67,3.5,0.5
72,0.0,0.5
69,0.5,0.5
70,1.0,0.5
72,1.5,0.25
70,1.75,0.25
68,2.0,0.5
64,2.5,0.25
60,2.75,0.25
58,3.0,1.0
56,1.5,0.5
57,2.0,0.5
60,2.5,0.25
64,2.75,0.25
67,3.0,0.5
66,3.5,0.5
65,0.0,0.5
63,0.5,0.5
62,1.0,1/3
65,4/3,1/3
69,5/3,1/3
72,2.0,0.5
70,2.5,0.5
61,3.0,0.5
59,3.5,0.5
60,0.0,0.5
58,0.5,0.5
69,1.0,0.75
70,1.75,0.25
69,2.0,0.25
65,2.25,0.25
60,2.5,0.25
57,1.5,0.5
57,2.0,1.0
60,3.0,0.5
64,3.5,0.5
62,0.0,2.0
70,3.5,0.5
70,0.0,1.0
69,1.0,0.5
66,1.5,0.5
67,2.0,0.5
70,2.5,0.5
72,3.0,0.5
74,3.5,0.5
75,0.0,1.0
66,1.5,0.5
66,2.0,0.5
73,2.5,0.5
73,3.0,0.5
70,3.5,0.5
72,0.0,1/3
73,1/3,1/3
72,2/3,1/3
70,1.0,0.5
67,1.5,0.5
70,2.0,1.0
65,3.0,1/3
68,10/3,1/3
75,11/3,1/3
79,0.0,0.5
77,0.5,0.5
79,1.0,1.0
77,2.5,0.5
77,3.0,0.5
75,3.5,0.5
77,0.0,1.0
70,1.5,0.5
70,2.0,0.5
72,2.5,0.5
72,3.0,0.5
70,3.5,0.5
70,0.0,0.5
77,0.5,0.5
77,1.0,0.5
75,1.5,0.5
70,2.0,0.5
66,2.5,0.5
74,3.0,0.5
69,3.5,0.5
69,0.0,1.0
77,1.5,0.5
72,2.0,1.0
77,3.5,0.5
74,0.0,1/3
75,1/3,1/3
71,2/3,1/3
74,1.0,0.25
70,1.25,0.25
75,1.5,0.5
74,3.5,0.5
74,0.0,0.5
70,0.5,0.5
70,1.0,0.5
67,1.5,0.5
70,2.0,0.5
67,2.5,0.5
70,3.0,1.0
70,0.5,0.5
70,1.0,0.5
67,1.5,0.5
70,2.0,1.0
74,3.5,0.5
74,0.0,1.0
70,1.0,0.5
65,1.5,0.5
68,2.0,1/6
70,13/6,1/6
68,7/3,1/6
65,2.5,0.5
67,3.0,0.5
65,3.5,0.5
65,0.0,1.0
65,1.5,0.5
68,2.0,1/6
70,13/6,1/6
68,7/3,1/6
65,2.5,0.5
69,3.0,0.5
70,3.5,0.5
70,0.0,1.0
69,1.0,0.5
66,1.5,0.5
67,2.0,0.5
70,2.5,0.5
72,3.0,0.5
74,3.5,0.5
75,0.0,1.0
66,1.5,0.5
66,2.0,0.5
73,2.5,0.5
73,3.0,0.5
70,3.5,0.5
72,0.0,1/3
73,1/3,1/3
72,2/3,1/3
70,1.0,0.5
67,1.5,0.5
70,2.0,1.0
65,3.0,1/3
68,10/3,1/3
75,11/3,1/3
79,0.0,0.5
77,0.5,0.5
79,1.0,1.0
77,2.5,0.5
77,3.0,0.5
75,3.5,0.5
77,0.0,1.0
70,1.5,0.5
70,2.0,0.5
72,2.5,0.5
72,3.0,0.5
70,3.5,0.5
70,0.0,0.5
77,0.5,0.5
77,1.0,0.5
75,1.5,0.5
70,2.0,0.5
66,2.5,0.5
74,3.0,0.5
69,3.5,0.5
69,0.0,1.0
77,1.5,0.5
72,2.0,1.0
77,3.5,0.5
74,0.0,1/3
75,1/3,1/3
71,2/3,1/3
74,1.0,0.25
70,1.25,0.25
75,1.5,0.5
74,3.5,0.5
74,0.0,0.5
70,0.5,0.5
70,1.0,0.5
67,1.5,0.5
70,2.0,0.5
67,2.5,0.5
70,3.0,1.0
70,0.5,0.5
70,1.0,0.5
67,1.5,0.5
70,2.0,1.0
74,3.5,0.5
74,0.0,1.0
70,1.0,0.5
65,1.5,0.5
68,2.0,1/6
70,13/6,1/6
68,7/3,1/6
65,2.5,0.5
67,3.0,0.5
65,3.5,0.5
65,0.0,1.0
65,1.5,0.5
68,2.0,1/6
70,13/6,1/6
68,7/3,1/6
65,2.5,0.5
69,3.0,0.5
70,3.5,0.5
60,1.5,0.5
58,2.0,1/6
60,13/6,1/6
58,7/3,1/6
57,2.5,0.5
60,3.0,0.5
58,3.5,0.5
58,0.0,0.5
55,0.5,0.5
60,1.0,1/3
63,4/3,1/3
67,5/3,1/3
70,2.0,0.5
66,2.5,0.5
63,3.0,0.5
58,3.5,0.5
62,0.0,1.5
65,1.5,0.5
65,2.0,1.0
67,2.75,0.125
68,2.875,0.125
67,3.0,0.5
65,3.5,0.25
64,3.75,0.25
63,0.0,0.25
60,0.25,0.25
58,0.5,0.25
56,0.75,0.25
55,1.0,0.25
58,1.25,0.25
60,1.5,0.25
63,1.75,0.25
70,2.0,0.25
66,2.25,0.25
62,2.5,0.25
58,2.75,0.25
60,3.0,1.0
54,0.5,0.5
55,1.0,0.25
58,1.25,0.25
60,1.5,0.25
62,1.75,0.25
65,2.0,1.0
63,3.0,0.5
54,3.5,0.5
53,0.0,0.5
63,0.5,0.5
60,1.0,1/3
61,4/3,1/3
62,5/3,1/3
69,2.0,1.0
70,3.0,0.25
68,3.25,0.25
63,3.5,0.25
60,3.75,0.25
70,0.0,0.25
69,0.25,0.25
67,0.5,0.25
66,0.75,0.25
65,1.0,0.25
64,1.25,0.25
63,1.5,0.25
55,1.75,0.25
58,2.0,1.0
62,0.5,1/6
60,2/3,1/6
58,5/6,1/6
55,1.0,0.5
60,1.5,0.25
58,1.75,0.25
57,2.0,1.0
66,3.0,0.5
63,3.5,0.25
64,3.75,0.25
65,0.0,1.0
70,1.5,0.5
69,2.0,0.5
70,2.5,0.25
72,2.75,0.25
70,3.0,0.5
65,1.0,0.5
70,1.5,0.5
74,2.0,0.5
75,2.5,0.5
74,3.0,0.5
72,3.5,0.5
70,0.0,0.5
69,0.5,0.5
68,1.0,0.5
71,2.0,0.5
72,2.5,0.25
71,2.75,0.25
67,3.0,0.5
65,3.5,0.5
65,0.0,1.0
63,1.0,0.5
58,1.5,0.5
60,2.0,0.5
61,2.5,0.5
58,3.0,1/6
60,19/6,1/6
58,10/3,1/6
55,3.5,0.5
62,0.0,1.5
65,1.5,0.5
60,2.0,0.5
56,2.5,0.5
56,3.0,1.0
70,3.5,1/6
70,11/3,1/6
70,23/6,1/6
73,0.0,1/6
74,1/6,1/6
73,1/3,1/6
70,0.5,0.5
70,1.0,0.5
73,1.5,0.5
70,3.5,0.5
68,0.0,1/6
70,1/6,1/6
68,1/3,1/6
65,0.5,0.5
63,1.0,0.5
58,1.5,0.5
60,2.0,0.5
61,2.5,0.5
58,3.0,0.5
55,3.5,0.5
60,0.0,0.5
57,0.5,0.5
58,1.0,1/3
62,4/3,1/3
65,5/3,1/3
69,2.0,0.5
68,2.5,0.5
67,3.0,0.5
66,3.5,0.5
65,0.0,0.5
68,1.0,1/6
70,7/6,1/6
68,4/3,1/6
67,1.5,0.5
65,2.0,1.0
63,3.0,0.5
62,3.5,0.5
59,0.0,0.5
60,0.5,0.5
60,1.0,1.0
62,0.5,0.5
63,1.0,0.5
65,1.5,0.5
66,2.0,1/3
68,7/3,1/3
66,8/3,1/3
65,3.0,0.5
63,3.5,0.5
62,0.0,1.0
62,1.0,0.5
65,1.5,0.25
62,1.75,0.25
60,2.0,0.5
53,2.5,0.5
53,3.0,1.0
65,3.0,1/3
70,10/3,1/3
74,11/3,1/3
77,0.0,0.5
75,0.5,0.5
74,1.0,0.5
70,1.5,0.5
70,3.5,1/6
70,11/3,1/6
70,23/6,1/6
76,0.0,0.5
75,0.5,0.5
75,1.0,1.0
70,3.5,0.5
74,0.0,1.0
70,1.0,1/6
72,7/6,1/6
70,4/3,1/6
65,1.5,0.5
72,2.0,0.5
65,2.5,0.5
67,3.0,0.5
68,3.5,0.5
72,2.5,1.5
70,0.0,0.5
72,0.5,0.25
70,0.75,0.25
67,1.0,0.5
65,1.5,0.5
63,2.0,0.5
57,2.5,0.5
58,3.0,0.5
60,3.5,0.5
61,0.0,0.5
58,0.5,0.5
60,1.0,2.0
58,3.0,1/6
60,19/6,1/6
58,10/3,1/6
55,3.5,0.5
62,0.0,1.0
62,1.0,0.5
65,1.5,0.25
69,1.75,0.25
71,2.0,0.5
71,2.5,0.5
69,3.0,1/6
71,19/6,1/6
69,10/3,1/6
67,3.5,0.5
62,0.0,1.0
68,2.5,0.25
67,2.75,0.25
65,3.0,0.25
63,3.25,0.25
62,3.5,0.25
60,3.75,0.25
59,0.0,0.25
56,0.25,0.25
55,0.5,0.25
53,0.75,0.25
51,1.0,1.0
74,3.5,1/6
72,11/3,1/6
70,23/6,1/6
67,0.0,0.5
65,0.5,0.5
63,1.0,0.5
55,1.5,0.5
58,2.0,0.5
62,2.5,0.5
60,3.0,0.5
58,3.5,0.5
57,0.0,0.25
60,0.25,0.25
63,0.5,0.25
66,0.75,0.25
65,1.0,0.5
57,1.5,0.5
58,2.0,0.5
63,2.5,0.5
62,3.0,0.5
58,3.5,0.5
63,0.0,1.0
62,2.5,1.5
70,0.0,1.0
70,1.0,2.0
68,0.0,0.5
70,0.5,0.5
68,1.0,0.5
67,1.5,0.5
65,2.0,0.5
65,2.5,0.5
63,3.0,0.5
58,3.5,0.5
62,0.0,1.0
65,1.0,0.5
63,1.5,0.5
62,2.0,0.5
56,2.5,1.5
70,1.5,0.5
70,2.0,1.0
72,3.0,0.5
70,3.5,0.5
73,0.0,0.5
63,0.5,0.5
63,1.0,1.0
72,1.5,0.5
73,2.0,1/6
72,13/6,1/6
70,7/3,1/6
68,2.5,0.5
65,3.0,1/3
63,10/3,1/3
58,11/3,1/3
62,0.0,1.5
65,1.5,0.5
69,0.0,0.5
72,0.5,0.25
69,0.75,0.25
71,1.0,0.25
68,1.25,0.25
64,1.5,0.25
61,1.75,0.25
70,2.0,0.25
69,2.25,0.25
67,2.5,0.25
66,2.75,0.25
65,3.0,0.25
64,3.25,0.25
63,3.5,0.25
55,3.75,0.25
58,0.0,1/6
60,1/6,1/6
62,1/3,1/6
60,0.5,0.25
58,0.75,0.25
57,1.0,0.25
66,1.25,0.25
63,1.5,0.25
64,1.75,0.25
66,2.0,0.25
57,2.25,0.25
58,2.5,0.25
63,2.75,0.25
60,3.0,0.25
61,3.25,0.25
62,3.5,0.25
58,3.75,0.25
60,0.0,0.25
58,0.25,0.25
57,0.5,0.25
58,0.75,0.25
62,1.0,0.25
65,1.25,0.25
67,1.5,0.25
69,1.75,0.25
72,2.0,0.25
69,2.25,0.25
71,2.5,0.25
68,2.75,0.25
64,3.0,0.25
61,3.25,0.25
70,3.5,0.25
69,3.75,0.25
67,0.0,0.25
66,0.25,0.25
65,0.5,0.25
64,0.75,0.25
63,1.0,1.0
